1

   Abaqus 6.13-1                                  Date 19-févr.-2018   Time 21:08:54
   For use at  under license from Dassault Systemes or its subsidiary.



                         The Abaqus Software is a product of:

                           Dassault Systemes Simulia Corp.
                                 Rising Sun Mills
                                 166 Valley Street
                           Providence, RI 02909-2499, USA
 


                   Available for internal use at . 
                   The Abaqus Online Support System is accessible
                   through the "My Support" section of the SIMULIA
                   Home Page at http://www.simulia.com.

                   Support policies for academic licenses are described
                   on the SIMULIA web site at
                   http://www.3ds.com/products/simulia/academics/
 
                          On machine lcharleux-HP 
                          you are authorized to run
                          Abaqus/Standard until 25-Feb-2018

                          Your site id is: 200000000053092 


 
                    For assistance or any other information you may
                    obtain contact information for your local office
                    from the world wide web at:

                      http://www.3ds.com/products/simulia/locations/

 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
                *                                                         * 
                *                   *****************                     * 
                *                   *  N O T I C E  *                     * 
                *                   *****************                     * 
                *                                                         * 
                *                                                         * 
                *                    Abaqus 6.13-1                        * 
                *                                                         * 
                *          BUILD ID: 2013_05_16-01.56.28 126354           * 
                *                                                         * 
                *                                                         * 
                *  Please make sure you are using release 6.13 manuals    * 
                *  plus the notes accompanying this release.              * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *   This program may not be used for commercial purposes  * 
                *           without payment of a commercial fee.          * 
                *                                                         * 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 


 



     PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   *******************************************************


     END PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   ***********************************************************




     OPTIONS BEING PROCESSED
   ***************************


  *Node
  *Element, type=C3D8
  *plastic
  *material, name=MAT609
  *elastic
  *plastic
  *material, name=MAT610
  *elastic
  *plastic
  *material, name=MAT611
  *elastic
  *plastic
  *material, name=MAT612
  *elastic
  *plastic
  *material, name=MAT613
  *elastic
  *plastic
  *material, name=MAT614
  *elastic
  *plastic
  *material, name=MAT615
  *elastic
  *plastic
  *material, name=MAT616
  *elastic
  *plastic
  *material, name=MAT617
  *elastic
  *plastic
  *material, name=MAT618
  *elastic
  *plastic
  *material, name=MAT619
  *elastic
  *plastic
  *material, name=MAT620
  *elastic
  *plastic
  *material, name=MAT621
  *elastic
  *plastic
  *material, name=MAT622
  *elastic
  *plastic
  *material, name=MAT623
  *elastic
  *plastic
  *material, name=MAT624
  *elastic
  *plastic
  *material, name=MAT625
  *elastic
  *plastic
  *material, name=MAT626
  *elastic
  *plastic
  *material, name=MAT627
  *elastic
  *plastic
  *material, name=MAT628
  *elastic
  *plastic
  *material, name=MAT629
  *elastic
  *plastic
  *material, name=MAT630
  *elastic
  *plastic
  *material, name=MAT631
  *elastic
  *plastic
  *material, name=MAT632
  *elastic
  *plastic
  *material, name=MAT633
  *elastic
  *plastic
  *material, name=MAT634
  *elastic
  *plastic
  *material, name=MAT635
  *elastic
  *plastic
  *material, name=MAT636
  *elastic
  *plastic
  *material, name=MAT637
  *elastic
  *plastic
  *material, name=MAT638
  *elastic
  *plastic
  *material, name=MAT639
  *elastic
  *plastic
  *material, name=MAT640
  *elastic
  *plastic
  *material, name=MAT641
  *elastic
  *plastic
  *material, name=MAT642
  *elastic
  *plastic
  *material, name=MAT643
  *elastic
  *plastic
  *material, name=MAT644
  *elastic
  *plastic
  *material, name=MAT645
  *elastic
  *plastic
  *material, name=MAT646
  *elastic
  *plastic
  *material, name=MAT647
  *elastic
  *plastic
  *material, name=MAT648
  *elastic
  *plastic
  *material, name=MAT649
  *elastic
  *plastic
  *material, name=MAT650
  *elastic
  *plastic
  *material, name=MAT651
  *elastic
  *plastic
  *material, name=MAT652
  *elastic
  *plastic
  *material, name=MAT653
  *elastic
  *plastic
  *material, name=MAT654
  *elastic
  *plastic
  *material, name=MAT655
  *elastic
  *plastic
  *material, name=MAT656
  *elastic
  *plastic
  *material, name=MAT657
  *elastic
  *plastic
  *material, name=MAT658
  *elastic
  *plastic
  *material, name=MAT659
  *elastic
  *plastic
  *material, name=MAT660
  *elastic
  *plastic
  *material, name=MAT661
  *elastic
  *plastic
  *material, name=MAT662
  *elastic
  *plastic
  *material, name=MAT663
  *elastic
  *plastic
  *material, name=MAT664
  *elastic
  *plastic
  *material, name=MAT665
  *elastic
  *plastic
  *material, name=MAT666
  *elastic
  *plastic
  *material, name=MAT667
  *elastic
  *plastic
  *material, name=MAT668
  *elastic
  *plastic
  *material, name=MAT669
  *elastic
  *plastic
  *material, name=MAT670
  *elastic
  *plastic
  *material, name=MAT671
  *elastic
  *plastic
  *material, name=MAT672
  *elastic
  *plastic
  *material, name=MAT673
  *elastic
  *plastic
  *material, name=MAT674
  *elastic
  *plastic
  *material, name=MAT675
  *elastic
  *plastic
  *material, name=MAT676
  *elastic
  *plastic
  *material, name=MAT677
  *elastic
  *plastic
  *material, name=MAT678
  *elastic
  *plastic
  *material, name=MAT679
  *elastic
  *plastic
  *material, name=MAT680
  *elastic
  *plastic
  *material, name=MAT681
  *elastic
  *plastic
  *material, name=MAT682
  *elastic
  *plastic
  *material, name=MAT683
  *elastic
  *plastic
  *material, name=MAT684
  *elastic
  *plastic
  *material, name=MAT685
  *elastic
  *plastic
  *material, name=MAT686
  *elastic
  *plastic
  *material, name=MAT687
  *elastic
  *plastic
  *material, name=MAT688
  *elastic
  *plastic
  *material, name=MAT689
  *elastic
  *plastic
  *material, name=MAT690
  *elastic
  *plastic
  *material, name=MAT691
  *elastic
  *plastic
  *material, name=MAT692
  *elastic
  *plastic
  *material, name=MAT693
  *elastic
  *plastic
  *material, name=MAT694
  *elastic
  *plastic
  *material, name=MAT695
  *elastic
  *plastic
  *material, name=MAT696
  *elastic
  *plastic
  *material, name=MAT697
  *elastic
  *plastic
  *material, name=MAT698
  *elastic
  *plastic
  *material, name=MAT699
  *elastic
  *plastic
  *material, name=MAT700
  *elastic
  *plastic
  *material, name=MAT701
  *elastic
  *plastic
  *material, name=MAT702
  *elastic
  *plastic
  *material, name=MAT703
  *elastic
  *plastic
  *material, name=MAT704
  *elastic
  *plastic
  *material, name=MAT705
  *elastic
  *plastic
  *material, name=MAT706
  *elastic
  *plastic
  *material, name=MAT707
  *elastic
  *plastic
  *material, name=MAT708
  *elastic
  *plastic
  *material, name=MAT709
  *elastic
  *plastic
  *material, name=MAT710
  *elastic
  *plastic
  *material, name=MAT711
  *elastic
  *plastic
  *material, name=MAT712
  *elastic
  *plastic
  *material, name=MAT713
  *elastic
  *plastic
  *material, name=MAT714
  *elastic
  *plastic
  *material, name=MAT715
  *elastic
  *plastic
  *material, name=MAT716
  *elastic
  *plastic
  *material, name=MAT717
  *elastic
  *plastic
  *material, name=MAT718
  *elastic
  *plastic
  *material, name=MAT719
  *elastic
  *plastic
  *material, name=MAT720
  *elastic
  *plastic
  *material, name=MAT721
  *elastic
  *plastic
  *material, name=MAT722
  *elastic
  *plastic
  *material, name=MAT723
  *elastic
  *plastic
  *material, name=MAT724
  *elastic
  *plastic
  *material, name=MAT725
  *elastic
  *plastic
  *material, name=MAT726
  *elastic
  *plastic
  *material, name=MAT727
  *elastic
  *plastic
  *material, name=MAT728
  *elastic
  *plastic
  *material, name=MAT729
  *elastic
  *plastic
  *material, name=MAT730
  *elastic
  *plastic
  *material, name=MAT731
  *elastic
  *plastic
  *material, name=MAT732
  *elastic
  *plastic
  *material, name=MAT733
  *elastic
  *plastic
  *material, name=MAT734
  *elastic
  *plastic
  *material, name=MAT735
  *elastic
  *plastic
  *material, name=MAT736
  *elastic
  *plastic
  *material, name=MAT737
  *elastic
  *plastic
  *material, name=MAT738
  *elastic
  *plastic
  *material, name=MAT739
  *elastic
  *plastic
  *material, name=MAT740
  *elastic
  *plastic
  *material, name=MAT741
  *elastic
  *plastic
  *material, name=MAT742
  *elastic
  *plastic
  *material, name=MAT743
  *elastic
  *plastic
  *material, name=MAT744
  *elastic
  *plastic
  *material, name=MAT745
  *elastic
  *plastic
  *material, name=MAT746
  *elastic
  *plastic
  *material, name=MAT747
  *elastic
  *plastic
  *material, name=MAT748
  *elastic
  *plastic
  *material, name=MAT749
  *elastic
  *plastic
  *material, name=MAT750
  *elastic
  *plastic
  *material, name=MAT751
  *elastic
  *plastic
  *material, name=MAT752
  *elastic
  *plastic
  *material, name=MAT753
  *elastic
  *plastic
  *material, name=MAT754
  *elastic
  *plastic
  *material, name=MAT755
  *elastic
  *plastic
  *material, name=MAT756
  *elastic
  *plastic
  *material, name=MAT757
  *elastic
  *plastic
  *material, name=MAT758
  *elastic
  *plastic
  *material, name=MAT759
  *elastic
  *plastic
  *material, name=MAT760
  *elastic
  *plastic
  *material, name=MAT761
  *elastic
  *plastic
  *material, name=MAT762
  *elastic
  *plastic
  *material, name=MAT763
  *elastic
  *plastic
  *material, name=MAT764
  *elastic
  *plastic
  *material, name=MAT765
  *elastic
  *plastic
  *material, name=MAT766
  *elastic
  *plastic
  *material, name=MAT767
  *elastic
  *plastic
  *material, name=MAT768
  *elastic
  *plastic
  *material, name=MAT769
  *elastic
  *plastic
  *material, name=MAT770
  *elastic
  *plastic
  *material, name=MAT771
  *elastic
  *plastic
  *material, name=MAT772
  *elastic
  *plastic
  *material, name=MAT773
  *elastic
  *plastic
  *material, name=MAT774
  *elastic
  *plastic
  *material, name=MAT775
  *elastic
  *plastic
  *material, name=MAT776
  *elastic
  *plastic
  *material, name=MAT777
  *elastic
  *plastic
  *material, name=MAT778
  *elastic
  *plastic
  *material, name=MAT779
  *elastic
  *plastic
  *material, name=MAT780
  *elastic
  *plastic
  *material, name=MAT781
  *elastic
  *plastic
  *material, name=MAT782
  *elastic
  *plastic
  *material, name=MAT783
  *elastic
  *plastic
  *material, name=MAT784
  *elastic
  *plastic
  *material, name=MAT785
  *elastic
  *plastic
  *material, name=MAT786
  *elastic
  *plastic
  *material, name=MAT787
  *elastic
  *plastic
  *material, name=MAT788
  *elastic
  *plastic
  *material, name=MAT789
  *elastic
  *plastic
  *material, name=MAT790
  *elastic
  *plastic
  *material, name=MAT791
  *elastic
  *plastic
  *material, name=MAT792
  *elastic
  *plastic
  *material, name=MAT793
  *elastic
  *plastic
  *material, name=MAT794
  *elastic
  *plastic
  *material, name=MAT795
  *elastic
  *plastic
  *material, name=MAT796
  *elastic
  *plastic
  *material, name=MAT797
  *elastic
  *plastic
  *material, name=MAT798
  *elastic
  *plastic
  *material, name=MAT799
  *elastic
  *plastic
  *material, name=MAT800
  *elastic
  *plastic
  *material, name=MAT801
  *elastic
  *plastic
  *material, name=MAT802
  *elastic
  *plastic
  *material, name=MAT803
  *elastic
  *plastic
  *material, name=MAT804
  *elastic
  *plastic
  *material, name=MAT805
  *elastic
  *plastic
  *material, name=MAT806
  *elastic
  *plastic
  *material, name=MAT807
  *elastic
  *plastic
  *material, name=MAT808
  *elastic
  *plastic
  *material, name=MAT809
  *elastic
  *plastic
  *material, name=MAT810
  *elastic
  *plastic
  *material, name=MAT811
  *elastic
  *plastic
  *material, name=MAT812
  *elastic
  *plastic
  *material, name=MAT813
  *elastic
  *plastic
  *material, name=MAT814
  *elastic
  *plastic
  *material, name=MAT815
  *elastic
  *plastic
  *material, name=MAT816
  *elastic
  *plastic
  *material, name=MAT817
  *elastic
  *plastic
  *material, name=MAT818
  *elastic
  *plastic
  *material, name=MAT819
  *elastic
  *plastic
  *material, name=MAT820
  *elastic
  *plastic
  *material, name=MAT821
  *elastic
  *plastic
  *material, name=MAT822
  *elastic
  *plastic
  *material, name=MAT823
  *elastic
  *plastic
  *material, name=MAT824
  *elastic
  *plastic
  *material, name=MAT825
  *elastic
  *plastic
  *material, name=MAT826
  *elastic
  *plastic
  *material, name=MAT827
  *elastic
  *plastic
  *material, name=MAT828
  *elastic
  *plastic
  *material, name=MAT829
  *elastic
  *plastic
  *material, name=MAT830
  *elastic
  *plastic
  *material, name=MAT831
  *elastic
  *plastic
  *material, name=MAT832
  *elastic
  *plastic
  *material, name=MAT833
  *elastic
  *plastic
  *material, name=MAT834
  *elastic
  *plastic
  *material, name=MAT835
  *elastic
  *plastic
  *material, name=MAT836
  *elastic
  *plastic
  *material, name=MAT837
  *elastic
  *plastic
  *material, name=MAT838
  *elastic
  *plastic
  *material, name=MAT839
  *elastic
  *plastic
  *material, name=MAT840
  *elastic
  *plastic
  *material, name=MAT841
  *elastic
  *plastic
  *material, name=MAT842
  *elastic
  *plastic
  *material, name=MAT843
  *elastic
  *plastic
  *material, name=MAT844
  *elastic
  *plastic
  *material, name=MAT845
  *elastic
  *plastic
  *material, name=MAT846
  *elastic
  *plastic
  *material, name=MAT847
  *elastic
  *plastic
  *material, name=MAT848
  *elastic
  *plastic
  *material, name=MAT849
  *elastic
  *plastic
  *material, name=MAT850
  *elastic
  *plastic
  *material, name=MAT851
  *elastic
  *plastic
  *material, name=MAT852
  *elastic
  *plastic
  *material, name=MAT853
  *elastic
  *plastic
  *material, name=MAT854
  *elastic
  *plastic
  *material, name=MAT855
  *elastic
  *plastic
  *material, name=MAT856
  *elastic
  *plastic
  *material, name=MAT857
  *elastic
  *plastic
  *material, name=MAT858
  *elastic
  *plastic
  *material, name=MAT859
  *elastic
  *plastic
  *material, name=MAT860
  *elastic
  *plastic
  *material, name=MAT861
  *elastic
  *plastic
  *material, name=MAT862
  *elastic
  *plastic
  *material, name=MAT863
  *elastic
  *plastic
  *material, name=MAT864
  *elastic
  *plastic
  *material, name=MAT865
  *elastic
  *plastic
  *material, name=MAT866
  *elastic
  *plastic
  *material, name=MAT867
  *elastic
  *plastic
  *material, name=MAT868
  *elastic
  *plastic
  *material, name=MAT869
  *elastic
  *plastic
  *material, name=MAT870
  *elastic
  *plastic
  *material, name=MAT871
  *elastic
  *plastic
  *material, name=MAT872
  *elastic
  *plastic
  *material, name=MAT873
  *elastic
  *plastic
  *material, name=MAT874
  *elastic
  *plastic
  *material, name=MAT875
  *elastic
  *plastic
  *material, name=MAT876
  *elastic
  *plastic
  *material, name=MAT877
  *elastic
  *plastic
  *material, name=MAT878
  *elastic
  *plastic
  *material, name=MAT879
  *elastic
  *plastic
  *material, name=MAT880
  *elastic
  *plastic
  *material, name=MAT881
  *elastic
  *plastic
  *material, name=MAT882
  *elastic
  *plastic
  *material, name=MAT883
  *elastic
  *plastic
  *material, name=MAT884
  *elastic
  *plastic
  *material, name=MAT885
  *elastic
  *plastic
  *material, name=MAT886
  *elastic
  *plastic
  *material, name=MAT887
  *elastic
  *plastic
  *material, name=MAT888
  *elastic
  *plastic
  *material, name=MAT889
  *elastic
  *plastic
  *material, name=MAT890
  *elastic
  *plastic
  *material, name=MAT891
  *elastic
  *plastic
  *material, name=MAT892
  *elastic
  *plastic
  *material, name=MAT893
  *elastic
  *plastic
  *material, name=MAT894
  *elastic
  *plastic
  *material, name=MAT895
  *elastic
  *plastic
  *material, name=MAT896
  *elastic
  *plastic
  *material, name=MAT897
  *elastic
  *plastic
  *material, name=MAT898
  *elastic
  *plastic
  *material, name=MAT899
  *elastic
  *plastic
  *material, name=MAT900
  *elastic
  *plastic
  *material, name=MAT901
  *elastic
  *plastic
  *material, name=MAT902
  *elastic
  *plastic
  *material, name=MAT903
  *elastic
  *plastic
  *material, name=MAT904
  *elastic
  *plastic
  *material, name=MAT905
  *elastic
  *plastic
  *material, name=MAT906
  *elastic
  *plastic
  *material, name=MAT907
  *elastic
  *plastic
  *material, name=MAT908
  *elastic
  *plastic
  *material, name=MAT909
  *elastic
  *plastic
  *material, name=MAT910
  *elastic
  *plastic
  *material, name=MAT911
  *elastic
  *plastic
  *material, name=MAT912
  *elastic
  *plastic
  *material, name=MAT913
  *elastic
  *plastic
  *material, name=MAT914
  *elastic
  *plastic
  *material, name=MAT915
  *elastic
  *plastic
  *material, name=MAT916
  *elastic
  *plastic
  *material, name=MAT917
  *elastic
  *plastic
  *material, name=MAT918
  *elastic
  *plastic
  *material, name=MAT919
  *elastic
  *plastic
  *material, name=MAT920
  *elastic
  *plastic
  *material, name=MAT921
  *elastic
  *plastic
  *material, name=MAT922
  *elastic
  *plastic
  *material, name=MAT923
  *elastic
  *plastic
  *material, name=MAT924
  *elastic
  *plastic
  *material, name=MAT925
  *elastic
  *plastic
  *material, name=MAT926
  *elastic
  *plastic
  *material, name=MAT927
  *elastic
  *plastic
  *material, name=MAT928
  *elastic
  *plastic
  *material, name=MAT929
  *elastic
  *plastic
  *material, name=MAT930
  *elastic
  *plastic
  *material, name=MAT931
  *elastic
  *plastic
  *material, name=MAT932
  *elastic
  *plastic
  *material, name=MAT933
  *elastic
  *plastic
  *material, name=MAT934
  *elastic
  *plastic
  *material, name=MAT935
  *elastic
  *plastic
  *material, name=MAT936
  *elastic
  *plastic
  *material, name=MAT937
  *elastic
  *plastic
  *material, name=MAT938
  *elastic
  *plastic
  *material, name=MAT939
  *elastic
  *plastic
  *material, name=MAT940
  *elastic
  *plastic
  *material, name=MAT941
  *elastic
  *plastic
  *material, name=MAT942
  *elastic
  *plastic
  *material, name=MAT943
  *elastic
  *plastic
  *material, name=MAT944
  *elastic
  *plastic
  *material, name=MAT945
  *elastic
  *plastic
  *material, name=MAT946
  *elastic
  *plastic
  *material, name=MAT947
  *elastic
  *plastic
  *material, name=MAT948
  *elastic
  *plastic
  *material, name=MAT949
  *elastic
  *plastic
  *material, name=MAT950
  *elastic
  *plastic
  *material, name=MAT951
  *elastic
  *plastic
  *material, name=MAT952
  *elastic
  *plastic
  *material, name=MAT953
  *elastic
  *plastic
  *material, name=MAT954
  *elastic
  *plastic
  *material, name=MAT955
  *elastic
  *plastic
  *material, name=MAT956
  *elastic
  *plastic
  *material, name=MAT957
  *elastic
  *plastic
  *material, name=MAT958
  *elastic
  *plastic
  *material, name=MAT959
  *elastic
  *plastic
  *material, name=MAT960
  *elastic
  *plastic
  *material, name=MAT961
  *elastic
  *plastic
  *material, name=MAT962
  *elastic
  *plastic
  *material, name=MAT963
  *elastic
  *plastic
  *material, name=MAT964
  *elastic
  *plastic
  *material, name=MAT965
  *elastic
  *plastic
  *material, name=MAT966
  *elastic
  *plastic
  *material, name=MAT967
  *elastic
  *plastic
  *material, name=MAT968
  *elastic
  *plastic
  *material, name=MAT969
  *elastic
  *plastic
  *material, name=MAT970
  *elastic
  *plastic
  *material, name=MAT971
  *elastic
  *plastic
  *material, name=MAT972
  *elastic
  *plastic
  *material, name=MAT973
  *elastic
  *plastic
  *material, name=MAT974
  *elastic
  *plastic
  *material, name=MAT975
  *elastic
  *plastic
  *material, name=MAT976
  *elastic
  *plastic
  *material, name=MAT977
  *elastic
  *plastic
  *material, name=MAT978
  *elastic
  *plastic
  *material, name=MAT979
  *elastic
  *plastic
  *material, name=MAT980
  *elastic
  *plastic
  *material, name=MAT981
  *elastic
  *plastic
  *material, name=MAT982
  *elastic
  *plastic
  *material, name=MAT983
  *elastic
  *plastic
  *material, name=MAT984
  *elastic
  *plastic
  *material, name=MAT985
  *elastic
  *plastic
  *material, name=MAT986
  *elastic
  *plastic
  *material, name=MAT987
  *elastic
  *plastic
  *material, name=MAT988
  *elastic
  *plastic
  *material, name=MAT989
  *elastic
  *plastic
  *material, name=MAT990
  *elastic
  *plastic
  *material, name=MAT991
  *elastic
  *plastic
  *material, name=MAT992
  *elastic
  *plastic
  *material, name=MAT993
  *elastic
  *plastic
  *material, name=MAT994
  *elastic
  *plastic
  *material, name=MAT995
  *elastic
  *plastic
  *material, name=MAT996
